pk_productkey;product_category;product_subcategory;product_categoryname;product_subcategoryname;standard_cost;colour;list_price;size;dealer_price;model_name;details;product_start_date;product_end_date;supplier;supplier_name;transportation_fees
301;CP;CP9;Components;Mountain Frames;617,0281;Black;1191,1739;46;714,7043;HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps;01/07/2016;30/06/2017;SP4;Next Bike;0
302;CP;CP9;Components;Mountain Frames;653,6971;Black;1226,9091;46;736,1455;HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps;01/07/2017;30/06/2018;SP8;Mike Bikes;0
303;CP;CP9;Components;Mountain Frames;739,041;Black;1349,6;46;809,76;HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps;01/07/2018;;SP2;Trackish Life;0
304;CP;CP9;Components;Mountain Frames;617,0281;Black;1191,1739;38;714,7043;HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps;01/07/2016;30/06/2017;SP7;Biker Boys Inc;0
305;CP;CP9;Components;Mountain Frames;653,6971;Black;1226,9091;38;736,1455;HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps;01/07/2017;30/06/2018;SP3;Life on Wheels;1
306;CP;CP9;Components;Mountain Frames;739,041;Black;1349,6;38;809,76;HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps;01/07/2018;;SP4;Next Bike;0
307;CP;CP9;Components;Mountain Frames;623,8403;Silver;1204,3248;38;722,5949;HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps;01/07/2016;30/06/2017;SP8;Mike Bikes;0
308;CP;CP9;Components;Mountain Frames;660,9142;Silver;1240,4545;38;744,2727;HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps;01/07/2017;30/06/2018;SP6;Alicia Bike Keys;1
309;CP;CP9;Components;Mountain Frames;747,2002;Silver;1364,5;38;818,7;HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps;01/07/2018;;SP5;Be A Bike;1
310;BK;RBK;Bikes;Road Bikes;2171,2942;Red;3578,27;62;2146,962;Road-150;This bike is ridden by race winners Developed with the Adventure Works Cycles professional race team it has a extremely light heat-treated aluminum frame and steering that allows precision control;01/07/2016;30/06/2017;SP3;Life on Wheels;1
311;BK;RBK;Bikes;Road Bikes;2171,2942;Red;3578,27;44;2146,962;Road-150;This bike is ridden by race winners Developed with the Adventure Works Cycles professional race team it has a extremely light heat-treated aluminum frame and steering that allows precision control;01/07/2016;30/06/2017;SP3;Life on Wheels;1
312;BK;RBK;Bikes;Road Bikes;2171,2942;Red;3578,27;48;2146,962;Road-150;This bike is ridden by race winners Developed with the Adventure Works Cycles professional race team it has a extremely light heat-treated aluminum frame and steering that allows precision control;01/07/2016;30/06/2017;SP4;Next Bike;0
313;BK;RBK;Bikes;Road Bikes;2171,2942;Red;3578,27;52;2146,962;Road-150;This bike is ridden by race winners Developed with the Adventure Works Cycles professional race team it has a extremely light heat-treated aluminum frame and steering that allows precision control;01/07/2016;30/06/2017;SP1;Pedal For Life;0
314;BK;RBK;Bikes;Road Bikes;2171,2942;Red;3578,27;56;2146,962;Road-150;This bike is ridden by race winners Developed with the Adventure Works Cycles professional race team it has a extremely light heat-treated aluminum frame and steering that allows precision control;01/07/2016;30/06/2017;SP7;Biker Boys Inc;0
315;BK;RBK;Bikes;Road Bikes;884,7083;Red;1457,99;58;874,794;Road-450;A true multi-sport bike that offers streamlined riding and a revolutionary design Aerodynamic design lets you ride with the pros and the gearing will conquer hilly roads;01/07/2016;30/06/2017;SP2;Trackish Life;0
316;BK;RBK;Bikes;Road Bikes;884,7083;Red;1457,99;60;874,794;Road-450;A true multi-sport bike that offers streamlined riding and a revolutionary design Aerodynamic design lets you ride with the pros and the gearing will conquer hilly roads;01/07/2016;30/06/2017;SP4;Next Bike;0
317;BK;RBK;Bikes;Road Bikes;884,7083;Red;1457,99;44;874,794;Road-450;A true multi-sport bike that offers streamlined riding and a revolutionary design Aerodynamic design lets you ride with the pros and the gearing will conquer hilly roads;01/07/2016;30/06/2017;SP4;Next Bike;0
318;BK;RBK;Bikes;Road Bikes;884,7083;Red;1457,99;48;874,794;Road-450;A true multi-sport bike that offers streamlined riding and a revolutionary design Aerodynamic design lets you ride with the pros and the gearing will conquer hilly roads;01/07/2016;30/06/2017;SP4;Next Bike;0
319;BK;RBK;Bikes;Road Bikes;884,7083;Red;1457,99;52;874,794;Road-450;A true multi-sport bike that offers streamlined riding and a revolutionary design Aerodynamic design lets you ride with the pros and the gearing will conquer hilly roads;01/07/2016;30/06/2017;SP3;Life on Wheels;1
320;BK;RBK;Bikes;Road Bikes;413,1463;Red;699,0982;58;419,4589;Road-650;Value-priced bike with many features of our top-of-the-line models Has the same light stiff frame and the quick acceleration we're famous for;01/07/2016;30/06/2017;SP7;Biker Boys Inc;0
321;BK;RBK;Bikes;Road Bikes;486,7066;Red;782,99;58;469,794;Road-650;Value-priced bike with many features of our top-of-the-line models Has the same light stiff frame and the quick acceleration we're famous for;01/07/2017;30/06/2018;SP4;Next Bike;0
322;BK;RBK;Bikes;Road Bikes;413,1463;Red;699,0982;60;419,4589;Road-650;Value-priced bike with many features of our top-of-the-line models Has the same light stiff frame and the quick acceleration we're famous for;01/07/2016;30/06/2017;SP3;Life on Wheels;1
323;BK;RBK;Bikes;Road Bikes;486,7066;Red;782,99;60;469,794;Road-650;Value-priced bike with many features of our top-of-the-line models Has the same light stiff frame and the quick acceleration we're famous for;01/07/2017;30/06/2018;SP8;Mike Bikes;0
324;BK;RBK;Bikes;Road Bikes;413,1463;Red;699,0982;62;419,4589;Road-650;Value-priced bike with many features of our top-of-the-line models Has the same light stiff frame and the quick acceleration we're famous for;01/07/2016;30/06/2017;SP2;Trackish Life;0
325;BK;RBK;Bikes;Road Bikes;486,7066;Red;782,99;62;469,794;Road-650;Value-priced bike with many features of our top-of-the-line models Has the same light stiff frame and the quick acceleration we're famous for;01/07/2017;30/06/2018;SP8;Mike Bikes;0
326;BK;RBK;Bikes;Road Bikes;413,1463;Red;699,0982;44;419,4589;Road-650;Value-priced bike with many features of our top-of-the-line models Has the same light stiff frame and the quick acceleration we're famous for;01/07/2016;30/06/2017;SP8;Mike Bikes;0
327;BK;RBK;Bikes;Road Bikes;486,7066;Red;782,99;44;469,794;Road-650;Value-priced bike with many features of our top-of-the-line models Has the same light stiff frame and the quick acceleration we're famous for;01/07/2017;30/06/2018;SP6;Alicia Bike Keys;1
328;BK;RBK;Bikes;Road Bikes;413,1463;Red;699,0982;48;419,4589;Road-650;Value-priced bike with many features of our top-of-the-line models Has the same light stiff frame and the quick acceleration we're famous for;01/07/2016;30/06/2017;SP8;Mike Bikes;0
329;BK;RBK;Bikes;Road Bikes;486,7066;Red;782,99;48;469,794;Road-650;Value-priced bike with many features of our top-of-the-line models Has the same light stiff frame and the quick acceleration we're famous for;01/07/2017;30/06/2018;SP6;Alicia Bike Keys;1
330;BK;RBK;Bikes;Road Bikes;413,1463;Red;699,0982;52;419,4589;Road-650;Value-priced bike with many features of our top-of-the-line models Has the same light stiff frame and the quick acceleration we're famous for;01/07/2016;30/06/2017;SP6;Alicia Bike Keys;1
331;BK;RBK;Bikes;Road Bikes;486,7066;Red;782,99;52;469,794;Road-650;Value-priced bike with many features of our top-of-the-line models Has the same light stiff frame and the quick acceleration we're famous for;01/07/2017;30/06/2018;SP1;Pedal For Life;0
332;BK;RBK;Bikes;Road Bikes;413,1463;Black;699,0982;58;419,4589;Road-650;Value-priced bike with many features of our top-of-the-line models Has the same light stiff frame and the quick acceleration we're famous for;01/07/2016;30/06/2017;SP3;Life on Wheels;1
333;BK;RBK;Bikes;Road Bikes;486,7066;Black;782,99;58;469,794;Road-650;Value-priced bike with many features of our top-of-the-line models Has the same light stiff frame and the quick acceleration we're famous for;01/07/2017;30/06/2018;SP2;Trackish Life;0
334;BK;RBK;Bikes;Road Bikes;413,1463;Black;699,0982;60;419,4589;Road-650;Value-priced bike with many features of our top-of-the-line models Has the same light stiff frame and the quick acceleration we're famous for;01/07/2016;30/06/2017;SP4;Next Bike;0
335;BK;RBK;Bikes;Road Bikes;486,7066;Black;782,99;60;469,794;Road-650;Value-priced bike with many features of our top-of-the-line models Has the same light stiff frame and the quick acceleration we're famous for;01/07/2017;30/06/2018;SP2;Trackish Life;0
336;BK;RBK;Bikes;Road Bikes;413,1463;Black;699,0982;62;419,4589;Road-650;Value-priced bike with many features of our top-of-the-line models Has the same light stiff frame and the quick acceleration we're famous for;01/07/2016;30/06/2017;SP3;Life on Wheels;1
337;BK;RBK;Bikes;Road Bikes;486,7066;Black;782,99;62;469,794;Road-650;Value-priced bike with many features of our top-of-the-line models Has the same light stiff frame and the quick acceleration we're famous for;01/07/2017;30/06/2018;SP5;Be A Bike;1
338;BK;RBK;Bikes;Road Bikes;413,1463;Black;699,0982;44;419,4589;Road-650;Value-priced bike with many features of our top-of-the-line models Has the same light stiff frame and the quick acceleration we're famous for;01/07/2016;30/06/2017;SP6;Alicia Bike Keys;1
339;BK;RBK;Bikes;Road Bikes;486,7066;Black;782,99;44;469,794;Road-650;Value-priced bike with many features of our top-of-the-line models Has the same light stiff frame and the quick acceleration we're famous for;01/07/2017;30/06/2018;SP1;Pedal For Life;0
340;BK;RBK;Bikes;Road Bikes;413,1463;Black;699,0982;48;419,4589;Road-650;Value-priced bike with many features of our top-of-the-line models Has the same light stiff frame and the quick acceleration we're famous for;01/07/2016;30/06/2017;SP1;Pedal For Life;0
341;BK;RBK;Bikes;Road Bikes;486,7066;Black;782,99;48;469,794;Road-650;Value-priced bike with many features of our top-of-the-line models Has the same light stiff frame and the quick acceleration we're famous for;01/07/2017;30/06/2018;SP5;Be A Bike;1
342;BK;RBK;Bikes;Road Bikes;413,1463;Black;699,0982;52;419,4589;Road-650;Value-priced bike with many features of our top-of-the-line models Has the same light stiff frame and the quick acceleration we're famous for;01/07/2016;30/06/2017;SP3;Life on Wheels;1
343;BK;RBK;Bikes;Road Bikes;486,7066;Black;782,99;52;469,794;Road-650;Value-priced bike with many features of our top-of-the-line models Has the same light stiff frame and the quick acceleration we're famous for;01/07/2017;30/06/2018;SP5;Be A Bike;1
344;BK;MBK;Bikes;Mountain Bikes;1912,1544;Silver;3399,99;38;2039,994;Mountain-100;Top-of-the-line competition mountain bike Performance-enhancing options include the innovative HL Frame super-smooth front suspension and traction for all terrain;01/07/2016;30/06/2017;SP1;Pedal For Life;0
345;BK;MBK;Bikes;Mountain Bikes;1912,1544;Silver;3399,99;42;2039,994;Mountain-100;Top-of-the-line competition mountain bike Performance-enhancing options include the innovative HL Frame super-smooth front suspension and traction for all terrain;01/07/2016;30/06/2017;SP4;Next Bike;0
346;BK;MBK;Bikes;Mountain Bikes;1912,1544;Silver;3399,99;44;2039,994;Mountain-100;Top-of-the-line competition mountain bike Performance-enhancing options include the innovative HL Frame super-smooth front suspension and traction for all terrain;01/07/2016;30/06/2017;SP4;Next Bike;0
347;BK;MBK;Bikes;Mountain Bikes;1912,1544;Silver;3399,99;48;2039,994;Mountain-100;Top-of-the-line competition mountain bike Performance-enhancing options include the innovative HL Frame super-smooth front suspension and traction for all terrain;01/07/2016;30/06/2017;SP4;Next Bike;0
348;BK;MBK;Bikes;Mountain Bikes;1898,0944;Black;3374,99;38;2024,994;Mountain-100;Top-of-the-line competition mountain bike Performance-enhancing options include the innovative HL Frame super-smooth front suspension and traction for all terrain;01/07/2016;30/06/2017;SP2;Trackish Life;0
349;BK;MBK;Bikes;Mountain Bikes;1898,0944;Black;3374,99;42;2024,994;Mountain-100;Top-of-the-line competition mountain bike Performance-enhancing options include the innovative HL Frame super-smooth front suspension and traction for all terrain;01/07/2016;30/06/2017;SP4;Next Bike;0
350;BK;MBK;Bikes;Mountain Bikes;1898,0944;Black;3374,99;44;2024,994;Mountain-100;Top-of-the-line competition mountain bike Performance-enhancing options include the innovative HL Frame super-smooth front suspension and traction for all terrain;01/07/2016;30/06/2017;SP5;Be A Bike;1
351;BK;MBK;Bikes;Mountain Bikes;1898,0944;Black;3374,99;48;2024,994;Mountain-100;Top-of-the-line competition mountain bike Performance-enhancing options include the innovative HL Frame super-smooth front suspension and traction for all terrain;01/07/2016;30/06/2017;SP3;Life on Wheels;1
352;BK;MBK;Bikes;Mountain Bikes;1117,8559;Silver;2071,4196;38;1242,8518;Mountain-200;Serious back-country riding Perfect for all levels of competition Uses the same HL Frame as the Mountain-100;01/07/2017;30/06/2018;SP3;Life on Wheels;1
353;BK;MBK;Bikes;Mountain Bikes;1265,6195;Silver;2319,99;38;1391,994;Mountain-200;Serious back-country riding Perfect for all levels of competition Uses the same HL Frame as the Mountain-100;01/07/2018;;SP3;Life on Wheels;1
354;BK;MBK;Bikes;Mountain Bikes;1117,8559;Silver;2071,4196;42;1242,8518;Mountain-200;Serious back-country riding Perfect for all levels of competition Uses the same HL Frame as the Mountain-100;01/07/2017;30/06/2018;SP1;Pedal For Life;0
355;BK;MBK;Bikes;Mountain Bikes;1265,6195;Silver;2319,99;42;1391,994;Mountain-200;Serious back-country riding Perfect for all levels of competition Uses the same HL Frame as the Mountain-100;01/07/2018;;SP6;Alicia Bike Keys;1
356;BK;MBK;Bikes;Mountain Bikes;1117,8559;Silver;2071,4196;46;1242,8518;Mountain-200;Serious back-country riding Perfect for all levels of competition Uses the same HL Frame as the Mountain-100;01/07/2017;30/06/2018;SP3;Life on Wheels;1
357;BK;MBK;Bikes;Mountain Bikes;1265,6195;Silver;2319,99;46;1391,994;Mountain-200;Serious back-country riding Perfect for all levels of competition Uses the same HL Frame as the Mountain-100;01/07/2018;;SP8;Mike Bikes;0
358;BK;MBK;Bikes;Mountain Bikes;1105,81;Black;2049,0982;38;1229,4589;Mountain-200;Serious back-country riding Perfect for all levels of competition Uses the same HL Frame as the Mountain-100;01/07/2017;30/06/2018;SP3;Life on Wheels;1
359;BK;MBK;Bikes;Mountain Bikes;1251,9813;Black;2294,99;38;1376,994;Mountain-200;Serious back-country riding Perfect for all levels of competition Uses the same HL Frame as the Mountain-100;01/07/2018;;SP7;Biker Boys Inc;0
360;BK;MBK;Bikes;Mountain Bikes;1105,81;Black;2049,0982;42;1229,4589;Mountain-200;Serious back-country riding Perfect for all levels of competition Uses the same HL Frame as the Mountain-100;01/07/2017;30/06/2018;SP4;Next Bike;0
361;BK;MBK;Bikes;Mountain Bikes;1251,9813;Black;2294,99;42;1376,994;Mountain-200;Serious back-country riding Perfect for all levels of competition Uses the same HL Frame as the Mountain-100;01/07/2018;;SP8;Mike Bikes;0
362;BK;MBK;Bikes;Mountain Bikes;1105,81;Black;2049,0982;46;1229,4589;Mountain-200;Serious back-country riding Perfect for all levels of competition Uses the same HL Frame as the Mountain-100;01/07/2017;30/06/2018;SP8;Mike Bikes;0
363;BK;MBK;Bikes;Mountain Bikes;1251,9813;Black;2294,99;46;1376,994;Mountain-200;Serious back-country riding Perfect for all levels of competition Uses the same HL Frame as the Mountain-100;01/07/2018;;SP4;Next Bike;0
364;BK;MBK;Bikes;Mountain Bikes;598,4354;Black;1079,99;38;647,994;Mountain-300;For true trail addicts  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget;01/07/2017;30/06/2018;SP5;Be A Bike;1
365;BK;MBK;Bikes;Mountain Bikes;598,4354;Black;1079,99;40;647,994;Mountain-300;For true trail addicts  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget;01/07/2017;30/06/2018;SP5;Be A Bike;1
366;BK;MBK;Bikes;Mountain Bikes;598,4354;Black;1079,99;44;647,994;Mountain-300;For true trail addicts  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget;01/07/2017;30/06/2018;SP4;Next Bike;0
367;BK;MBK;Bikes;Mountain Bikes;598,4354;Black;1079,99;48;647,994;Mountain-300;For true trail addicts  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget;01/07/2017;30/06/2018;SP7;Biker Boys Inc;0
368;BK;RBK;Bikes;Road Bikes;1518,7864;Red;2443,35;44;1466,01;Road-250;Alluminum-alloy frame provides a light stiff ride whether you are racing in the velodrome or on a demanding club ride on country roads;01/07/2017;30/06/2018;SP3;Life on Wheels;1
369;BK;RBK;Bikes;Road Bikes;1518,7864;Red;2443,35;48;1466,01;Road-250;Alluminum-alloy frame provides a light stiff ride whether you are racing in the velodrome or on a demanding club ride on country roads;01/07/2017;30/06/2018;SP8;Mike Bikes;0
370;BK;RBK;Bikes;Road Bikes;1518,7864;Red;2443,35;52;1466,01;Road-250;Alluminum-alloy frame provides a light stiff ride whether you are racing in the velodrome or on a demanding club ride on country roads;01/07/2017;30/06/2018;SP8;Mike Bikes;0
371;BK;RBK;Bikes;Road Bikes;1320,6838;Red;2181,5625;58;1308,9375;Road-250;Alluminum-alloy frame provides a light stiff ride whether you are racing in the velodrome or on a demanding club ride on country roads;01/07/2017;30/06/2018;SP2;Trackish Life;0
372;BK;RBK;Bikes;Road Bikes;1554,9479;Red;2443,35;58;1466,01;Road-250;Alluminum-alloy frame provides a light stiff ride whether you are racing in the velodrome or on a demanding club ride on country roads;01/07/2018;;SP6;Alicia Bike Keys;1
373;BK;RBK;Bikes;Road Bikes;1320,6838;Black;2181,5625;44;1308,9375;Road-250;Alluminum-alloy frame provides a light stiff ride whether you are racing in the velodrome or on a demanding club ride on country roads;01/07/2017;30/06/2018;SP6;Alicia Bike Keys;1
374;BK;RBK;Bikes;Road Bikes;1554,9479;Black;2443,35;44;1466,01;Road-250;Alluminum-alloy frame provides a light stiff ride whether you are racing in the velodrome or on a demanding club ride on country roads;01/07/2018;;SP1;Pedal For Life;0
375;BK;RBK;Bikes;Road Bikes;1320,6838;Black;2181,5625;48;1308,9375;Road-250;Alluminum-alloy frame provides a light stiff ride whether you are racing in the velodrome or on a demanding club ride on country roads;01/07/2017;30/06/2018;SP4;Next Bike;0
376;BK;RBK;Bikes;Road Bikes;1554,9479;Black;2443,35;48;1466,01;Road-250;Alluminum-alloy frame provides a light stiff ride whether you are racing in the velodrome or on a demanding club ride on country roads;01/07/2018;;SP8;Mike Bikes;0
377;BK;RBK;Bikes;Road Bikes;1320,6838;Black;2181,5625;52;1308,9375;Road-250;Alluminum-alloy frame provides a light stiff ride whether you are racing in the velodrome or on a demanding club ride on country roads;01/07/2017;30/06/2018;SP7;Biker Boys Inc;0
378;BK;RBK;Bikes;Road Bikes;1554,9479;Black;2443,35;52;1466,01;Road-250;Alluminum-alloy frame provides a light stiff ride whether you are racing in the velodrome or on a demanding club ride on country roads;01/07/2018;;SP8;Mike Bikes;0
379;BK;RBK;Bikes;Road Bikes;1320,6838;Black;2181,5625;58;1308,9375;Road-250;Alluminum-alloy frame provides a light stiff ride whether you are racing in the velodrome or on a demanding club ride on country roads;01/07/2017;30/06/2018;SP3;Life on Wheels;1
380;BK;RBK;Bikes;Road Bikes;1554,9479;Black;2443,35;58;1466,01;Road-250;Alluminum-alloy frame provides a light stiff ride whether you are racing in the velodrome or on a demanding club ride on country roads;01/07/2018;;SP6;Alicia Bike Keys;1
381;BK;RBK;Bikes;Road Bikes;605,6492;Yellow;1000,4375;38;600,2625;Road-550-W;Same technology as all of our Road series bikes but the frame is sized for a woman  Perfect all-around bike for road or racing;01/07/2017;30/06/2018;SP3;Life on Wheels;1
382;BK;RBK;Bikes;Road Bikes;713,0798;Yellow;1120,49;38;672,294;Road-550-W;Same technology as all of our Road series bikes but the frame is sized for a woman  Perfect all-around bike for road or racing;01/07/2018;;SP7;Biker Boys Inc;0
383;BK;RBK;Bikes;Road Bikes;605,6492;Yellow;1000,4375;40;600,2625;Road-550-W;Same technology as all of our Road series bikes but the frame is sized for a woman  Perfect all-around bike for road or racing;01/07/2017;30/06/2018;SP7;Biker Boys Inc;0
384;BK;RBK;Bikes;Road Bikes;713,0798;Yellow;1120,49;40;672,294;Road-550-W;Same technology as all of our Road series bikes but the frame is sized for a woman  Perfect all-around bike for road or racing;01/07/2018;;SP5;Be A Bike;1
385;BK;RBK;Bikes;Road Bikes;605,6492;Yellow;1000,4375;42;600,2625;Road-550-W;Same technology as all of our Road series bikes but the frame is sized for a woman  Perfect all-around bike for road or racing;01/07/2017;30/06/2018;SP5;Be A Bike;1
386;BK;RBK;Bikes;Road Bikes;713,0798;Yellow;1120,49;42;672,294;Road-550-W;Same technology as all of our Road series bikes but the frame is sized for a woman  Perfect all-around bike for road or racing;01/07/2018;;SP2;Trackish Life;0
