pk_productkey;product_category;product_subcategory;product_categoryname;product_subcategoryname;standard_cost;colour;list_price;size;dealer_price;model_name;details;product_start_date;product_end_date;supplier;supplier_name;transportation_fees
387;BK;RBK;Bikes;Road Bikes;605,6492;Yellow;1000,4375;44;600,2625;Road-550-W;Same technology as all of our Road series bikes but the frame is sized for a woman  Perfect all-around bike for road or racing;01/07/2017;30/06/2018;SP6;Alicia Bike Keys;1
388;BK;RBK;Bikes;Road Bikes;713,0798;Yellow;1120,49;44;672,294;Road-550-W;Same technology as all of our Road series bikes but the frame is sized for a woman  Perfect all-around bike for road or racing;01/07/2018;;SP3;Life on Wheels;1
389;BK;RBK;Bikes;Road Bikes;605,6492;Yellow;1000,4375;48;600,2625;Road-550-W;Same technology as all of our Road series bikes but the frame is sized for a woman  Perfect all-around bike for road or racing;01/07/2017;30/06/2018;SP6;Alicia Bike Keys;1
390;BK;RBK;Bikes;Road Bikes;713,0798;Yellow;1120,49;48;672,294;Road-550-W;Same technology as all of our Road series bikes but the frame is sized for a woman  Perfect all-around bike for road or racing;01/07/2018;;SP8;Mike Bikes;0
391;CP;CP7;Components;Forks;65,8097;;148,22;;88,932;LL Fork;Stout design absorbs shock and offers more precise steering;01/07/2017;30/06/2018;SP7;Biker Boys Inc;0
392;CP;CP7;Components;Forks;77,9176;;175,49;;105,294;ML Fork;Composite road fork with an aluminum steerer tube;01/07/2017;30/06/2018;SP1;Pedal For Life;0
393;CP;CP7;Components;Forks;101,8936;;229,49;;137,694;HL Fork;High-performance carbon road fork with curved legs;01/07/2017;30/06/2018;SP5;Be A Bike;1
394;CP;CP8;Components;Headsets;15,1848;;34,2;;20,52;LL Headset;Threadless headset provides quality at an economical price;01/07/2017;30/06/2018;SP2;Trackish Life;0
395;CP;CP8;Components;Headsets;45,4168;;102,29;;61,374;ML Headset;Sealed cartridge keeps dirt out;01/07/2017;30/06/2018;SP6;Alicia Bike Keys;1
396;CP;CP8;Components;Headsets;55,3801;;124,73;;74,838;HL Headset;"High-quality 1"" threadless headset with a grease port for quick lubrication";01/07/2017;30/06/2018;SP7;Biker Boys Inc;0
397;CP;CP1;Components;Handlebars;17,978;;40,4909;;24,2945;LL Mountain Handlebars;All-purpose bar for on or off-road;01/07/2017;30/06/2018;SP5;Be A Bike;1
398;CP;CP1;Components;Handlebars;19,7758;;44,54;;26,724;LL Mountain Handlebars;All-purpose bar for on or off-road;01/07/2018;;SP5;Be A Bike;1
399;CP;CP1;Components;Handlebars;24,9932;;56,2909;;33,7745;ML Mountain Handlebars;Tough aluminum alloy bars for downhill;01/07/2017;30/06/2018;SP2;Trackish Life;0
400;CP;CP1;Components;Handlebars;27,4925;;61,92;;37,152;ML Mountain Handlebars;Tough aluminum alloy bars for downhill;01/07/2018;;SP4;Next Bike;0
401;CP;CP1;Components;Handlebars;48,5453;;109,3364;;65,6018;HL Mountain Handlebars;Flat bar strong enough for the pro circuit;01/07/2017;30/06/2018;SP1;Pedal For Life;0
402;CP;CP1;Components;Handlebars;53,3999;;120,27;;72,162;HL Mountain Handlebars;Flat bar strong enough for the pro circuit;01/07/2018;;SP7;Biker Boys Inc;0
403;CP;CP1;Components;Handlebars;17,978;;40,4909;;24,2945;LL Road Handlebars;Unique shape provides easier reach to the levers;01/07/2017;30/06/2018;SP4;Next Bike;0
404;CP;CP1;Components;Handlebars;19,7758;;44,54;;26,724;LL Road Handlebars;Unique shape provides easier reach to the levers;01/07/2018;;SP1;Pedal For Life;0
405;CP;CP1;Components;Handlebars;24,9932;;56,2909;;33,7745;ML Road Handlebars;Anatomically shaped aluminum tube bar will suit all riders;01/07/2017;30/06/2018;SP5;Be A Bike;1
406;CP;CP1;Components;Handlebars;27,4925;;61,92;;37,152;ML Road Handlebars;Anatomically shaped aluminum tube bar will suit all riders;01/07/2018;;SP5;Be A Bike;1
407;CP;CP1;Components;Handlebars;48,5453;;109,3364;;65,6018;HL Road Handlebars;Designed for racers high-end anatomically shaped bar from aluminum alloy;01/07/2017;30/06/2018;SP3;Life on Wheels;1
408;CP;CP1;Components;Handlebars;53,3999;;120,27;;72,162;HL Road Handlebars;Designed for racers high-end anatomically shaped bar from aluminum alloy;01/07/2018;;SP3;Life on Wheels;1
409;CP;CP9;Components;Mountain Frames;185,8193;Black;348,76;38;209,256;ML Mountain Frame-W;The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame It offers superior performance Men's version;01/07/2017;30/06/2018;SP5;Be A Bike;1
410;CP;CP14;Components;Wheels;26,9708;Black;60,745;;36,447;LL Mountain Front Wheel;Replacement mountain wheel for entry-level rider;01/07/2017;30/06/2018;SP6;Alicia Bike Keys;1
411;CP;CP14;Components;Wheels;92,8071;Black;209,025;;125,415;ML Mountain Front Wheel;Replacement mountain wheel for the casual to serious rider;01/07/2017;30/06/2018;SP2;Trackish Life;0
412;CP;CP14;Components;Wheels;133,2955;Black;300,215;;180,129;HL Mountain Front Wheel;High-performance mountain replacement wheel;01/07/2017;30/06/2018;SP8;Mike Bikes;0
413;CP;CP14;Components;Wheels;37,9909;Black;85,565;;51,339;LL Road Front Wheel;Replacement road front wheel for entry-level cyclist;01/07/2017;30/06/2018;SP4;Next Bike;0
414;CP;CP14;Components;Wheels;110,2829;Black;248,385;;149,031;ML Road Front Wheel;Sturdy alloy features a quick-release hub;01/07/2017;30/06/2018;SP5;Be A Bike;1
415;CP;CP14;Components;Wheels;146,5466;Black;330,06;;198,036;HL Road Front Wheel;Strong wheel with double-walled rim;01/07/2017;30/06/2018;SP1;Pedal For Life;0
416;CP;CP14;Components;Wheels;96,7964;Black;218,01;;130,806;Touring Front Wheel;Aerodynamic rims for smooth riding;01/07/2017;30/06/2018;SP4;Next Bike;0
417;CP;CP11;Components;Road Frames;300,1188;Yellow;540,7545;38;324,4527;ML Road Frame-W;Made from the same aluminum alloy as our top-of-the line HL frame the ML features a lightweight down-tube milled to the perfect diameter for optimal strength Women's version;01/07/2017;30/06/2018;SP6;Alicia Bike Keys;1
418;CP;CP11;Components;Road Frames;360,9428;Yellow;594,83;38;356,898;ML Road Frame-W;Made from the same aluminum alloy as our top-of-the line HL frame the ML features a lightweight down-tube milled to the perfect diameter for optimal strength Women's version;01/07/2018;;SP3;Life on Wheels;1
419;CP;CP14;Components;Wheels;38,9588;Black;87,745;;52,647;LL Mountain Rear Wheel;Replacement mountain wheel for entry-level rider;01/07/2017;30/06/2018;SP4;Next Bike;0
420;CP;CP14;Components;Wheels;104,7951;Black;236,025;;141,615;ML Mountain Rear Wheel;Replacement mountain wheel for the casual to serious rider;01/07/2017;30/06/2018;SP8;Mike Bikes;0
421;CP;CP14;Components;Wheels;145,2835;Black;327,215;;196,329;HL Mountain Rear Wheel;High-performance mountain replacement wheel;01/07/2017;30/06/2018;SP1;Pedal For Life;0
422;CP;CP14;Components;Wheels;49,9789;Black;112,565;;67,539;LL Road Rear Wheel;Replacement road rear wheel for entry-level cyclist;01/07/2017;30/06/2018;SP1;Pedal For Life;0
423;CP;CP14;Components;Wheels;122,2709;Black;275,385;;165,231;ML Road Rear Wheel;Aluminum alloy rim with stainless steel spokes built for speed;01/07/2017;30/06/2018;SP1;Pedal For Life;0
424;CP;CP14;Components;Wheels;158,5346;Black;357,06;;214,236;HL Road Rear Wheel;Strong rear wheel with double-walled rim;01/07/2017;30/06/2018;SP3;Life on Wheels;1
425;CP;CP14;Components;Wheels;108,7844;Black;245,01;;147,006;Touring Rear Wheel;Excellent aerodynamic rims guarantee a smooth ride;01/07/2017;30/06/2018;SP1;Pedal For Life;0
426;CP;CP9;Components;Mountain Frames;185,8193;Black;348,76;40;209,256;ML Mountain Frame;The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame It offers superior performance Women's version;01/07/2017;30/06/2018;SP3;Life on Wheels;1
427;CP;CP9;Components;Mountain Frames;185,8193;Black;348,76;44;209,256;ML Mountain Frame;The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame It offers superior performance Women's version;01/07/2017;30/06/2018;SP3;Life on Wheels;1
428;CP;CP9;Components;Mountain Frames;185,8193;Black;348,76;48;209,256;ML Mountain Frame;The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame It offers superior performance Women's version;01/07/2017;30/06/2018;SP3;Life on Wheels;1
429;CP;CP11;Components;Road Frames;300,1188;Yellow;540,7545;40;324,4527;ML Road Frame-W;Made from the same aluminum alloy as our top-of-the line HL frame the ML features a lightweight down-tube milled to the perfect diameter for optimal strength Women's version;01/07/2017;30/06/2018;SP4;Next Bike;0
430;CP;CP11;Components;Road Frames;360,9428;Yellow;594,83;40;356,898;ML Road Frame-W;Made from the same aluminum alloy as our top-of-the line HL frame the ML features a lightweight down-tube milled to the perfect diameter for optimal strength Women's version;01/07/2018;;SP3;Life on Wheels;1
431;CP;CP11;Components;Road Frames;300,1188;Yellow;540,7545;42;324,4527;ML Road Frame-W;Made from the same aluminum alloy as our top-of-the line HL frame the ML features a lightweight down-tube milled to the perfect diameter for optimal strength Women's version;01/07/2017;30/06/2018;SP4;Next Bike;0
432;CP;CP11;Components;Road Frames;360,9428;Yellow;594,83;42;356,898;ML Road Frame-W;Made from the same aluminum alloy as our top-of-the line HL frame the ML features a lightweight down-tube milled to the perfect diameter for optimal strength Women's version;01/07/2018;;SP1;Pedal For Life;0
433;CP;CP11;Components;Road Frames;300,1188;Yellow;540,7545;44;324,4527;ML Road Frame-W;Made from the same aluminum alloy as our top-of-the line HL frame the ML features a lightweight down-tube milled to the perfect diameter for optimal strength Women's version;01/07/2017;30/06/2018;SP7;Biker Boys Inc;0
434;CP;CP11;Components;Road Frames;360,9428;Yellow;594,83;44;356,898;ML Road Frame-W;Made from the same aluminum alloy as our top-of-the line HL frame the ML features a lightweight down-tube milled to the perfect diameter for optimal strength Women's version;01/07/2018;;SP6;Alicia Bike Keys;1
435;CP;CP11;Components;Road Frames;300,1188;Yellow;540,7545;48;324,4527;ML Road Frame-W;Made from the same aluminum alloy as our top-of-the line HL frame the ML features a lightweight down-tube milled to the perfect diameter for optimal strength Women's version;01/07/2017;30/06/2018;SP4;Next Bike;0
436;CP;CP11;Components;Road Frames;360,9428;Yellow;594,83;48;356,898;ML Road Frame-W;Made from the same aluminum alloy as our top-of-the line HL frame the ML features a lightweight down-tube milled to the perfect diameter for optimal strength Women's version;01/07/2018;;SP6;Alicia Bike Keys;1
437;CP;CP11;Components;Road Frames;722,2568;Black;1301,3636;62;780,8182;HL Road Frame;Our lightest and best quality aluminum frame made from the newest alloy it is welded and heat-treated for strength Our innovative design results in maximum comfort and performance;01/07/2017;30/06/2018;SP4;Next Bike;0
438;CP;CP11;Components;Road Frames;868,6342;Black;1431,5;62;858,9;HL Road Frame;Our lightest and best quality aluminum frame made from the newest alloy it is welded and heat-treated for strength Our innovative design results in maximum comfort and performance;01/07/2018;;SP6;Alicia Bike Keys;1
439;CP;CP11;Components;Road Frames;722,2568;Black;1301,3636;44;780,8182;HL Road Frame;Our lightest and best quality aluminum frame made from the newest alloy it is welded and heat-treated for strength Our innovative design results in maximum comfort and performance;01/07/2017;30/06/2018;SP2;Trackish Life;0
440;CP;CP11;Components;Road Frames;868,6342;Black;1431,5;44;858,9;HL Road Frame;Our lightest and best quality aluminum frame made from the newest alloy it is welded and heat-treated for strength Our innovative design results in maximum comfort and performance;01/07/2018;;SP8;Mike Bikes;0
441;CP;CP11;Components;Road Frames;722,2568;Black;1301,3636;48;780,8182;HL Road Frame;Our lightest and best quality aluminum frame made from the newest alloy it is welded and heat-treated for strength Our innovative design results in maximum comfort and performance;01/07/2017;30/06/2018;SP4;Next Bike;0
442;CP;CP11;Components;Road Frames;868,6342;Black;1431,5;48;858,9;HL Road Frame;Our lightest and best quality aluminum frame made from the newest alloy it is welded and heat-treated for strength Our innovative design results in maximum comfort and performance;01/07/2018;;SP7;Biker Boys Inc;0
443;CP;CP11;Components;Road Frames;722,2568;Black;1301,3636;52;780,8182;HL Road Frame;Our lightest and best quality aluminum frame made from the newest alloy it is welded and heat-treated for strength Our innovative design results in maximum comfort and performance;01/07/2017;30/06/2018;SP2;Trackish Life;0
444;CP;CP11;Components;Road Frames;868,6342;Black;1431,5;52;858,9;HL Road Frame;Our lightest and best quality aluminum frame made from the newest alloy it is welded and heat-treated for strength Our innovative design results in maximum comfort and performance;01/07/2018;;SP8;Mike Bikes;0
445;CH;CH5;Clothing;Shorts;24,7459;Black;59,99;;35,994;Men's Sports Shorts;Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers;01/07/2017;30/06/2018;SP2;Trackish Life;0
446;ACC;ACC10;Accessories;Panniers;51,5625;Grey;125;;75;Touring-Panniers;Durable water-proof nylon construction with easy access Large enough for weekend trips;01/07/2017;30/06/2018;SP1;Pedal For Life;0
447;ACC;ACC9;Accessories;Locks;10,3125;;25;;15;Cable Lock;Wraps to fit front and rear tires carrier and 2 keys included;01/07/2017;30/06/2018;SP2;Trackish Life;0
448;ACC;ACC11;Accessories;Pumps;8,2459;;19,99;;11,994;Minipump;Designed for convenience Fits in your pocket Aluminum barrel 160psi rated;01/07/2017;30/06/2018;SP4;Next Bike;0
449;ACC;ACC11;Accessories;Pumps;10,3084;;24,99;;14,994;Mountain Pump;Simple and light-weight Emergency patches stored in handle;01/07/2017;30/06/2018;SP7;Biker Boys Inc;0
450;ACC;ACC8;Accessories;Lights;5,7709;;13,99;;8,394;Taillight;Affordable light for safe night riding - uses 3 AAA batteries;01/07/2017;30/06/2018;SP7;Biker Boys Inc;0
451;ACC;ACC8;Accessories;Lights;14,4334;;34,99;;20,994;Headlights - Dual-Beam;Rechargeable dual-beam headlight;01/07/2017;30/06/2018;SP7;Biker Boys Inc;0
452;ACC;ACC8;Accessories;Lights;18,5584;;44,99;;26,994;Headlights - Weatherproof;Rugged weatherproof headlight;01/07/2017;30/06/2018;SP7;Biker Boys Inc;0
453;CH;CH5;Clothing;Shorts;24,7459;Black;59,99;;35,994;Men's Sports Shorts;Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers;01/07/2017;30/06/2018;SP6;Alicia Bike Keys;1
454;CH;CH5;Clothing;Shorts;24,7459;Black;59,99;;35,994;Men's Sports Shorts;Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers;01/07/2017;30/06/2018;SP4;Next Bike;0
455;CH;CH5;Clothing;Shorts;24,7459;Black;59,99;;35,994;Men's Sports Shorts;Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers;01/07/2017;30/06/2018;SP3;Life on Wheels;1
456;CH;CH7;Clothing;Tights;30,9334;Black;74,99;;44,994;Women's Tights;Warm spandex tights for winter riding seamless chamois construction eliminates pressure points;01/07/2017;30/06/2018;SP3;Life on Wheels;1
457;CH;CH7;Clothing;Tights;30,9334;Black;74,99;;44,994;Women's Tights;Warm spandex tights for winter riding seamless chamois construction eliminates pressure points;01/07/2017;30/06/2018;SP8;Mike Bikes;0
458;CH;CH7;Clothing;Tights;30,9334;Black;74,99;;44,994;Women's Tights;Warm spandex tights for winter riding seamless chamois construction eliminates pressure points;01/07/2017;30/06/2018;SP5;Be A Bike;1
459;CH;CH1;Clothing;Bib-Shorts;37,1209;Multi;89,99;;53,994;Men's Bib-Shorts;Designed for the AWC team with stay-put straps moisture-control chamois padding and leg grippers;01/07/2017;30/06/2018;SP3;Life on Wheels;1
460;CH;CH1;Clothing;Bib-Shorts;37,1209;Multi;89,99;;53,994;Men's Bib-Shorts;Designed for the AWC team with stay-put straps moisture-control chamois padding and leg grippers;01/07/2017;30/06/2018;SP8;Mike Bikes;0
461;CH;CH1;Clothing;Bib-Shorts;37,1209;Multi;89,99;;53,994;Men's Bib-Shorts;Designed for the AWC team with stay-put straps moisture-control chamois padding and leg grippers;01/07/2017;30/06/2018;SP8;Mike Bikes;0
462;CH;CH3;Clothing;Gloves;9,7136;Black;23,5481;;14,1289;Half-Finger Gloves;Full padding improved finger flex durable palm adjustable closure;01/07/2017;30/06/2018;SP3;Life on Wheels;1
463;CH;CH3;Clothing;Gloves;9,1593;Black;24,49;;14,694;Half-Finger Gloves;Full padding improved finger flex durable palm adjustable closure;01/07/2018;;SP8;Mike Bikes;0
464;CH;CH3;Clothing;Gloves;9,7136;Black;23,5481;;14,1289;Half-Finger Gloves;Full padding improved finger flex durable palm adjustable closure;01/07/2017;30/06/2018;SP4;Next Bike;0
465;CH;CH3;Clothing;Gloves;9,1593;Black;24,49;;14,694;Half-Finger Gloves;Full padding improved finger flex durable palm adjustable closure;01/07/2018;;SP4;Next Bike;0
466;CH;CH3;Clothing;Gloves;9,7136;Black;23,5481;;14,1289;Half-Finger Gloves;Full padding improved finger flex durable palm adjustable closure;01/07/2017;30/06/2018;SP2;Trackish Life;0
467;CH;CH3;Clothing;Gloves;9,1593;Black;24,49;;14,694;Half-Finger Gloves;Full padding improved finger flex durable palm adjustable closure;01/07/2018;;SP1;Pedal For Life;0
468;CH;CH3;Clothing;Gloves;15,6709;Black;37,99;;22,794;Full-Finger Gloves;Synthetic palm flexible knuckles breathable mesh upper Worn by the AWC team riders;01/07/2017;30/06/2018;SP2;Trackish Life;0
469;CH;CH3;Clothing;Gloves;15,6709;Black;37,99;;22,794;Full-Finger Gloves;Synthetic palm flexible knuckles breathable mesh upper Worn by the AWC team riders;01/07/2017;30/06/2018;SP6;Alicia Bike Keys;1
470;CH;CH3;Clothing;Gloves;15,6709;Black;37,99;;22,794;Full-Finger Gloves;Synthetic palm flexible knuckles breathable mesh upper Worn by the AWC team riders;01/07/2017;30/06/2018;SP8;Mike Bikes;0
471;CH;CH8;Clothing;Vests;23,749;Blue;63,5;;38,1;Classic Vest;Light-weight wind-resistant packs to fit into a pocket;01/07/2018;;SP2;Trackish Life;0
472;CH;CH8;Clothing;Vests;23,749;Blue;63,5;;38,1;Classic Vest;Light-weight wind-resistant packs to fit into a pocket;01/07/2018;;SP2;Trackish Life;0
473;CH;CH8;Clothing;Vests;23,749;Blue;63,5;;38,1;Classic Vest;Light-weight wind-resistant packs to fit into a pocket;01/07/2018;;SP5;Be A Bike;1
474;CH;CH5;Clothing;Shorts;26,1763;Black;69,99;;41,994;Women's Mountain Shorts;Heavy duty abrasion-resistant shorts feature seamless lycra inner shorts with anti-bacterial chamois for comfort;01/07/2018;;SP3;Life on Wheels;1
475;CH;CH5;Clothing;Shorts;26,1763;Black;69,99;;41,994;Women's Mountain Shorts;Heavy duty abrasion-resistant shorts feature seamless lycra inner shorts with anti-bacterial chamois for comfort;01/07/2018;;SP2;Trackish Life;0
476;CH;CH5;Clothing;Shorts;26,1763;Black;69,99;;41,994;Women's Mountain Shorts;Heavy duty abrasion-resistant shorts feature seamless lycra inner shorts with anti-bacterial chamois for comfort;01/07/2018;;SP2;Trackish Life;0
477;ACC;ACC3;Accessories;Bottles and Cages;1,8663;;4,99;;2,994;Water Bottle;AWC logo water bottle - holds 30 oz leak-proof;01/07/2018;;SP8;Mike Bikes;0
478;ACC;ACC3;Accessories;Bottles and Cages;3,7363;;9,99;;5,994;Mountain Bottle Cage;Tough aluminum cage holds bottle securly on tough terrain;01/07/2018;;SP8;Mike Bikes;0
479;ACC;ACC3;Accessories;Bottles and Cages;3,3623;;8,99;;5,394;Road Bottle Cage;Aluminum cage is lighter than our mountain version perfect for long distance trips;01/07/2018;;SP4;Next Bike;0
480;ACC;ACC12;Accessories;Tires and Tubes;0,8565;;2,29;;1,374;Patch kit;Includes 8 different size patches glue and sandpaper;01/07/2018;;SP6;Alicia Bike Keys;1
481;CH;CH6;Clothing;Socks;3,3623;White;8,99;;5,394;Racing Socks;Thin lightweight and durable with cuffs that stay up;01/07/2018;;SP3;Life on Wheels;1
482;CH;CH6;Clothing;Socks;3,3623;White;8,99;;5,394;Racing Socks;Thin lightweight and durable with cuffs that stay up;01/07/2018;;SP2;Trackish Life;0
483;ACC;ACC1;Accessories;Bike Racks;44,88;;120;;72;Hitch Rack - 4-Bike;"Carries 4 bikes securely steel construction fits 2"" receiver hitch";01/07/2018;;SP3;Life on Wheels;1
484;ACC;ACC4;Accessories;Cleaners;2,9733;;7,95;;4,77;Bike Wash;Washes off the toughest road grime dissolves grease environmentally safe 1-liter bottle;01/07/2018;;SP8;Mike Bikes;0
485;ACC;ACC5;Accessories;Fenders;8,2205;;21,98;;13,188;Fender Set - Mountain;Clip-on fenders fit most mountain bikes;01/07/2018;;SP3;Life on Wheels;1
486;ACC;ACC2;Accessories;Bike Stands;59,466;;159;;95,4;All-Purpose Bike Stand;Perfect all-purpose bike stand for working on your bike at home Quick-adjusting clamps and steel construction;01/07/2018;;SP5;Be A Bike;1
487;ACC;ACC7;Accessories;Hydration Packs;20,5663;Silver;54,99;70;32,994;Hydration Pack;Versatile 70 oz hydration pack offers extra storage easy-fill access and a waist belt;01/07/2018;;SP2;Trackish Life;0
488;CH;CH4;Clothing;Jerseys;41,5723;Yellow;53,99;;32,394;Short-Sleeve Classic Jersey;Short sleeve classic breathable jersey with superior moisture control front zipper and 3 back pockets;01/07/2018;;SP2;Trackish Life;0
489;CH;CH4;Clothing;Jerseys;41,5723;Yellow;53,99;;32,394;Short-Sleeve Classic Jersey;Short sleeve classic breathable jersey with superior moisture control front zipper and 3 back pockets;01/07/2018;;SP1;Pedal For Life;0
490;CH;CH4;Clothing;Jerseys;41,5723;Yellow;53,99;;32,394;Short-Sleeve Classic Jersey;Short sleeve classic breathable jersey with superior moisture control front zipper and 3 back pockets;01/07/2018;;SP7;Biker Boys Inc;0
491;CH;CH4;Clothing;Jerseys;41,5723;Yellow;53,99;;32,394;Short-Sleeve Classic Jersey;Short sleeve classic breathable jersey with superior moisture control front zipper and 3 back pockets;01/07/2018;;SP1;Pedal For Life;0
492;CP;CP13;Components;Touring Frames;601,7437;Yellow;1003,91;60;602,346;HL Touring Frame;The HL aluminum frame is custom-shaped for both good looks and strength it will withstand the most rigorous challenges of daily riding Men's version;01/07/2018;;SP7;Biker Boys Inc;0
493;CP;CP13;Components;Touring Frames;199,8519;Yellow;333,42;62;200,052;LL Touring Frame;Lightweight butted aluminum frame provides a more upright riding position for a trip around town  Our ground-breaking design provides optimum comfort;01/07/2018;;SP2;Trackish Life;0
494;CP;CP13;Components;Touring Frames;601,7437;Yellow;1003,91;46;602,346;HL Touring Frame;The HL aluminum frame is custom-shaped for both good looks and strength it will withstand the most rigorous challenges of daily riding Men's version;01/07/2018;;SP7;Biker Boys Inc;0
495;CP;CP13;Components;Touring Frames;601,7437;Yellow;1003,91;50;602,346;HL Touring Frame;The HL aluminum frame is custom-shaped for both good looks and strength it will withstand the most rigorous challenges of daily riding Men's version;01/07/2018;;SP2;Trackish Life;0
496;CP;CP13;Components;Touring Frames;601,7437;Yellow;1003,91;54;602,346;HL Touring Frame;The HL aluminum frame is custom-shaped for both good looks and strength it will withstand the most rigorous challenges of daily riding Men's version;01/07/2018;;SP5;Be A Bike;1
497;CP;CP13;Components;Touring Frames;601,7437;Blue;1003,91;46;602,346;HL Touring Frame;The HL aluminum frame is custom-shaped for both good looks and strength it will withstand the most rigorous challenges of daily riding Men's version;01/07/2018;;SP5;Be A Bike;1
